

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 02 01:16:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  4211                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  4212     0776  0841               	movf	sprintf@sp^(0+128),w
  4213     0777  0084               	movwf	4
  4214     0778  302D               	movlw	45
  4215     0779  1383               	bcf	3,7	;select IRP bank0
  4216     077A  0080               	movwf	0
  4217     077B                     l3811:
  4218     077B  3001               	movlw	1
  4219     077C  00A5               	movwf	??_sprintf^(0+128)
  4220     077D  0825               	movf	??_sprintf^(0+128),w
  4221     077E  07C1               	addwf	sprintf@sp^(0+128),f
  4222     077F  2FD9               	goto	l3819
  4223     0780                     l3813:
  4224                           
  4225                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  4226     0780  3000               	movlw	0
  4227     0781  1283               	bcf	3,5	;RP0=0, select bank0
  4228     0782  1303               	bcf	3,6	;RP1=0, select bank0
  4229     0783  00A3               	movwf	___llmod@divisor+3
  4230     0784  3000               	movlw	0
  4231     0785  00A2               	movwf	___llmod@divisor+2
  4232     0786  3000               	movlw	0
  4233     0787  00A1               	movwf	___llmod@divisor+1
  4234     0788  300A               	movlw	10
  4235     0789  00A0               	movwf	___llmod@divisor
  4236     078A  1683               	bsf	3,5	;RP0=1, select bank1
  4237     078B  1303               	bcf	3,6	;RP1=0, select bank1
  4238     078C  083F               	movf	sprintf@prec^(0+128),w
  4239     078D  00A5               	movwf	??_sprintf^(0+128)
  4240     078E  3001               	movlw	1
  4241     078F                     u6235:
  4242     078F  1003               	clrc
  4243     0790  0DA5               	rlf	??_sprintf^(0+128),f
  4244     0791  3EFF               	addlw	-1
  4245     0792  1D03               	skipz
  4246     0793  2F8F               	goto	u6235
  4247     0794  1003               	clrc
  4248     0795  0D25               	rlf	??_sprintf^(0+128),w
  4249     0796  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4250     0797  0084               	movwf	4
  4251     0798  160A  158A  200A  120A  118A  	fcall	stringdir
  4252     079D  00F0               	movwf	___lldiv@divisor
  4253     079E  160A  158A  200A  120A  118A  	fcall	stringdir
  4254     07A3  00F1               	movwf	___lldiv@divisor+1
  4255     07A4  160A  158A  200A  120A  118A  	fcall	stringdir
  4256     07A9  00F2               	movwf	___lldiv@divisor+2
  4257     07AA  160A  158A  200A  120A  118A  	fcall	stringdir
  4258     07AF  00F3               	movwf	___lldiv@divisor+3
  4259     07B0  083A               	movf	(sprintf@val+3)^(0+128),w
  4260     07B1  00F7               	movwf	___lldiv@dividend+3
  4261     07B2  0839               	movf	(sprintf@val+2)^(0+128),w
  4262     07B3  00F6               	movwf	___lldiv@dividend+2
  4263     07B4  0838               	movf	(sprintf@val+1)^(0+128),w
  4264     07B5  00F5               	movwf	___lldiv@dividend+1
  4265     07B6  0837               	movf	sprintf@val^(0+128),w
  4266     07B7  00F4               	movwf	___lldiv@dividend
  4267     07B8  160A  158A  2510  120A  118A  	fcall	___lldiv
  4268     07BD  0873               	movf	?___lldiv+3,w
  4269     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  4270     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  4271     07C0  00A7               	movwf	___llmod@dividend+3
  4272     07C1  0872               	movf	?___lldiv+2,w
  4273     07C2  00A6               	movwf	___llmod@dividend+2
  4274     07C3  0871               	movf	?___lldiv+1,w
  4275     07C4  00A5               	movwf	___llmod@dividend+1
  4276     07C5  0870               	movf	?___lldiv,w
  4277     07C6  00A4               	movwf	___llmod@dividend
  4278     07C7  160A  158A  2399  120A  118A  	fcall	___llmod
  4279     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  4280     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  4281     07CE  0820               	movf	?___llmod,w
  4282     07CF  3E30               	addlw	48
  4283     07D0  1683               	bsf	3,5	;RP0=1, select bank1
  4284     07D1  1303               	bcf	3,6	;RP1=0, select bank1
  4285     07D2  00C2               	movwf	sprintf@c^(0+128)
  4286     07D3                     l3815:
  4287                           
  4288                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  4289     07D3  0841               	movf	sprintf@sp^(0+128),w
  4290     07D4  0084               	movwf	4
  4291     07D5  0842               	movf	sprintf@c^(0+128),w
  4292     07D6  1383               	bcf	3,7	;select IRP bank0
  4293     07D7  0080               	movwf	0
  4294     07D8  2F7B               	goto	l3811
  4295     07D9                     l3819:
  4296                           
  4297                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  4298     07D9  30FF               	movlw	255
  4299     07DA  07BF               	addwf	sprintf@prec^(0+128),f
  4300     07DB  1803               	skipnc
  4301     07DC  0AC0               	incf	(sprintf@prec+1)^(0+128),f
  4302     07DD  30FF               	movlw	255
  4303     07DE  07C0               	addwf	(sprintf@prec+1)^(0+128),f
  4304     07DF  0A3F               	incf	sprintf@prec^(0+128),w
  4305     07E0  1D03               	skipz
  4306     07E1  2FE6               	goto	u6241
  4307     07E2  0A40               	incf	(sprintf@prec+1)^(0+128),w
  4308     07E3  1D03               	btfss	3,2
  4309     07E4  2FE6               	goto	u6241
  4310     07E5  2FE7               	goto	u6240
  4311     07E6                     u6241:
  4312     07E6  2F80               	goto	l3813
  4313     07E7                     u6240:
  4314     07E7                     l3821:
  4315                           
  4316                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  4317     07E7  3001               	movlw	1
  4318     07E8  07A0               	addwf	sprintf@f^(0+128),f
  4319     07E9  30FF               	movlw	-1
  4320     07EA  0720               	addwf	sprintf@f^(0+128),w
  4321     07EB  0084               	movwf	4
  4322     07EC  160A  158A  200A  120A  118A  	fcall	stringdir
  4323     07F1  00C2               	movwf	sprintf@c^(0+128)
  4324     07F2  0842               	movf	sprintf@c^(0+128),w
  4325     07F3  1D03               	btfss	3,2
  4326     07F4  2FF6               	goto	u6251
  4327     07F5  2FF7               	goto	u6250
  4328     07F6                     u6251:
  4329     07F6  287D               	goto	l3597
  4330     07F7                     u6250:
  4331     07F7                     l3823:
  4332                           
  4333                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  4334     07F7  0841               	movf	sprintf@sp^(0+128),w
  4335     07F8  0084               	movwf	4
  4336     07F9  1383               	bcf	3,7	;select IRP bank0
  4337     07FA  0180               	clrf	0
  4338     07FB                     l418:
  4339     07FB  0008               	return
  4340     07FC                     __end_of_sprintf:
  4341                           
  4342                           	psect	text2
  4343     0CA1                     __ptext2:	
  4344 ;; *************** function _scale *****************
  4345 ;; Defined at:
  4346 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  4347 ;; Parameters:    Size  Location     Type
  4348 ;;  scl             1    wreg     char 
  4349 ;; Auto vars:     Size  Location     Type
  4350 ;;  scl             1   46[BANK0 ] char 
  4351 ;; Return value:  Size  Location     Type
  4352 ;;                  4   28[BANK0 ] char 
  4353 ;; Registers used:
  4354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4355 ;; Tracked objects:
  4356 ;;		On entry : 0/0
  4357 ;;		On exit  : 0/0
  4358 ;;		Unchanged: 0/0
  4359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4360 ;;      Params:         0       4       0       0       0
  4361 ;;      Locals:         0       5       0       0       0
  4362 ;;      Temps:          0      10       0       0       0
  4363 ;;      Totals:         0      19       0       0       0
  4364 ;;Total ram usage:       19 bytes
  4365 ;; Hardware stack levels used: 1
  4366 ;; Hardware stack levels required when called: 2
  4367 ;; This function calls:
  4368 ;;		___awdiv
  4369 ;;		___awmod
  4370 ;;		___flmul
  4371 ;; This function is called by:
  4372 ;;		_sprintf
  4373 ;; This function uses a non-reentrant model
  4374 ;;
  4375                           
  4376     0CA1                     _scale:	
  4377                           ;psect for function _scale
  4378                           
  4379                           
  4380                           ;incstack = 0
  4381                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4382                           ;scale@scl stored from wreg
  4383     0CA1  1283               	bcf	3,5	;RP0=0, select bank0
  4384     0CA2  1303               	bcf	3,6	;RP1=0, select bank0
  4385     0CA3  00CE               	movwf	scale@scl
  4386     0CA4                     l3127:
  4387                           
  4388                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  4389     0CA4  1FCE               	btfss	scale@scl,7
  4390     0CA5  2CA7               	goto	u4701
  4391     0CA6  2CA8               	goto	u4700
  4392     0CA7                     u4701:
  4393     0CA7  2E55               	goto	l3149
  4394     0CA8                     u4700:
  4395     0CA8                     l3129:
  4396                           
  4397                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  4398     0CA8  09CE               	comf	scale@scl,f
  4399     0CA9  0ACE               	incf	scale@scl,f
  4400     0CAA                     l3131:
  4401                           
  4402                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  4403     0CAA  084E               	movf	scale@scl,w
  4404     0CAB  3A80               	xorlw	128
  4405     0CAC  3E12               	addlw	-238
  4406     0CAD  1C03               	skipc
  4407     0CAE  2CB0               	goto	u4711
  4408     0CAF  2CB1               	goto	u4710
  4409     0CB0                     u4711:
  4410     0CB0  2D99               	goto	l3139
  4411     0CB1                     u4710:
  4412     0CB1                     l3133:
  4413                           
  4414                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  4415     0CB1  300A               	movlw	10
  4416     0CB2  00F0               	movwf	___awdiv@divisor
  4417     0CB3  3000               	movlw	0
  4418     0CB4  00F1               	movwf	___awdiv@divisor+1
  4419     0CB5  084E               	movf	scale@scl,w
  4420     0CB6  00FB               	movwf	___awmod@dividend
  4421     0CB7  01FC               	clrf	___awmod@dividend+1
  4422     0CB8  1BFB               	btfsc	___awmod@dividend,7
  4423     0CB9  03FC               	decf	___awmod@dividend+1,f
  4424     0CBA  3064               	movlw	100
  4425     0CBB  00F9               	movwf	___awmod@divisor
  4426     0CBC  3000               	movlw	0
  4427     0CBD  00FA               	movwf	___awmod@divisor+1
  4428     0CBE  160A  158A  23EF  120A  158A  	fcall	___awmod
  4429     0CC3  087A               	movf	?___awmod+1,w
  4430     0CC4  00F3               	movwf	___awdiv@dividend+1
  4431     0CC5  0879               	movf	?___awmod,w
  4432     0CC6  00F2               	movwf	___awdiv@dividend
  4433     0CC7  120A  118A  2010  120A  158A  	fcall	___awdiv
  4434     0CCC  0870               	movf	?___awdiv,w
  4435     0CCD  1283               	bcf	3,5	;RP0=0, select bank0
  4436     0CCE  1303               	bcf	3,6	;RP1=0, select bank0
  4437     0CCF  00C0               	movwf	??_scale
  4438     0CD0  3001               	movlw	1
  4439     0CD1                     u4725:
  4440     0CD1  1003               	clrc
  4441     0CD2  0DC0               	rlf	??_scale,f
  4442     0CD3  3EFF               	addlw	-1
  4443     0CD4  1D03               	skipz
  4444     0CD5  2CD1               	goto	u4725
  4445     0CD6  1003               	clrc
  4446     0CD7  0D40               	rlf	??_scale,w
  4447     0CD8  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4448     0CD9  0084               	movwf	4
  4449     0CDA  160A  158A  200A  120A  158A  	fcall	stringdir
  4450     0CDF  00C1               	movwf	??_scale+1
  4451     0CE0  160A  158A  200A  120A  158A  	fcall	stringdir
  4452     0CE5  00C2               	movwf	??_scale+2
  4453     0CE6  160A  158A  200A  120A  158A  	fcall	stringdir
  4454     0CEB  00C3               	movwf	??_scale+3
  4455     0CEC  160A  158A  200A  120A  158A  	fcall	stringdir
  4456     0CF1  00C4               	movwf	??_scale+4
  4457     0CF2  0844               	movf	??_scale+4,w
  4458     0CF3  00A5               	movwf	___flmul@b+3
  4459     0CF4  0843               	movf	??_scale+3,w
  4460     0CF5  00A4               	movwf	___flmul@b+2
  4461     0CF6  0842               	movf	??_scale+2,w
  4462     0CF7  00A3               	movwf	___flmul@b+1
  4463     0CF8  0841               	movf	??_scale+1,w
  4464     0CF9  00A2               	movwf	___flmul@b
  4465     0CFA  3064               	movlw	100
  4466     0CFB  00F0               	movwf	___awdiv@divisor
  4467     0CFC  3000               	movlw	0
  4468     0CFD  00F1               	movwf	___awdiv@divisor+1
  4469     0CFE  084E               	movf	scale@scl,w
  4470     0CFF  00F2               	movwf	___awdiv@dividend
  4471     0D00  01F3               	clrf	___awdiv@dividend+1
  4472     0D01  1BF2               	btfsc	___awdiv@dividend,7
  4473     0D02  03F3               	decf	___awdiv@dividend+1,f
  4474     0D03  120A  118A  2010  120A  158A  	fcall	___awdiv
  4475     0D08  0870               	movf	?___awdiv,w
  4476     0D09  1283               	bcf	3,5	;RP0=0, select bank0
  4477     0D0A  1303               	bcf	3,6	;RP1=0, select bank0
  4478     0D0B  00C5               	movwf	??_scale+5
  4479     0D0C  3001               	movlw	1
  4480     0D0D                     u4735:
  4481     0D0D  1003               	clrc
  4482     0D0E  0DC5               	rlf	??_scale+5,f
  4483     0D0F  3EFF               	addlw	-1
  4484     0D10  1D03               	skipz
  4485     0D11  2D0D               	goto	u4735
  4486     0D12  1003               	clrc
  4487     0D13  0D45               	rlf	??_scale+5,w
  4488     0D14  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  4489     0D15  0084               	movwf	4
  4490     0D16  160A  158A  200A  120A  158A  	fcall	stringdir
  4491     0D1B  00C6               	movwf	??_scale+6
  4492     0D1C  160A  158A  200A  120A  158A  	fcall	stringdir
  4493     0D21  00C7               	movwf	??_scale+7
  4494     0D22  160A  158A  200A  120A  158A  	fcall	stringdir
  4495     0D27  00C8               	movwf	??_scale+8
